Group,Title,Member 1,Email 1,Member 2,Email 2,Member 3,Email 3
1,Project title 1,FirstLast1,[email]1,FirstLast25,[email]25,FirstLast49,[email]49
2,Project title 2,FirstLast2,[email]2,FirstLast26,[email]26,FirstLast50,[email]50
3,Project title 3,FirstLast3,[email]3,FirstLast27,[email]27,FirstLast51,[email]51
4,Project title 4,FirstLast4,[email]4,FirstLast28,[email]28,FirstLast52,[email]52
5,Project title 5,FirstLast5,[email]5,FirstLast29,[email]29,FirstLast53,[email]53
6,Project title 6,FirstLast6,[email]6,FirstLast30,[email]30,FirstLast54,[email]54
7,Project title 7,FirstLast7,[email]7,FirstLast31,[email]31,FirstLast55,[email]55
8,Project title 8,FirstLast8,[email]8,FirstLast32,[email]32,FirstLast56,[email]56
9,Project title 9,FirstLast9,[email]9,FirstLast33,[email]33,FirstLast57,[email]57
10,Project title 10,FirstLast10,[email]10,FirstLast34,[email]34,FirstLast58,[email]58
11,Project title 11,FirstLast11,[email]11,FirstLast35,[email]35,FirstLast59,[email]59
12,Project title 12,FirstLast12,[email]12,FirstLast36,[email]36,FirstLast60,[email]60
13,Project title 13,FirstLast13,[email]13,FirstLast37,[email]37,FirstLast61,[email]61
14,Project title 14,FirstLast14,[email]14,FirstLast38,[email]38,FirstLast62,[email]62
15,Project title 15,FirstLast15,[email]15,FirstLast39,[email]39,FirstLast63,[email]63
16,Project title 16,FirstLast16,[email]16,FirstLast40,[email]40,FirstLast64,[email]64
17,Project title 17,FirstLast17,[email]17,FirstLast41,[email]41,FirstLast65,[email]65
18,Project title 18,FirstLast18,[email]18,FirstLast42,[email]42,FirstLast66,[email]66
19,Project title 19,FirstLast19,[email]19,FirstLast43,[email]43,FirstLast67,[email]67
20,Project title 20,FirstLast20,[email]20,FirstLast44,[email]44,FirstLast68,[email]68
21,Project title 21,FirstLast21,[email]21,FirstLast45,[email]45,FirstLast69,[email]69
22,Project title 22,FirstLast22,[email]22,FirstLast46,[email]46,FirstLast70,[email]70
23,Project title 23,FirstLast23,[email]23,FirstLast47,[email]47,FirstLast71,[email]71
24,Project title 24,FirstLast24,[email]24,FirstLast48,[email]48,FirstLast72,[email]72